embedding_layer,transformer_layer_0,transformer_layer_1,transformer_layer_2,transformer_layer_3,transformer_layer_4,transformer_layer_5,transformer_layer_6,transformer_layer_7,transformer_layer_8,transformer_layer_9,transformer_layer_10,transformer_layer_11,FC_layer
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
8612864,87651328,87651328,87651328,87651328,87651328,87651328,87651328,87651328,87651328,87651328,87651328,87651328,11264
10459136,111659008,111659008,111659008,111659008,111659008,111659008,111659008,111659008,111577088,111454208,111331328,111331328,13824
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
12729344,129792000,129792000,129792000,129792000,129792000,129792000,129792000,129792000,129792000,129792000,129792000,129792000,15360
7260160,72228864,72095744,72095744,71741440,72450048,71741440,72095744,72095744,71387136,71387136,71387136,71387136,9728
10827776,116273152,116273152,116273152,116273152,116273152,116273152,116273152,116273152,116273152,116273152,116273152,116273152,14336
11136000,120453120,120453120,120453120,120453120,120446464,120446464,120446464,120446464,120446464,120446464,120446464,120446464,14848
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
6368256,61174784,61174784,61578240,62323712,62323712,61920256,61174784,61174784,61578240,62323712,61920256,61920256,8704
9412608,97699840,97699840,97699840,97699840,97699840,97699840,97699840,97699840,97699840,97699840,97699840,97699840,12288
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
12760064,129161216,129161216,129161216,129161216,129161216,129161216,129161216,129161216,129161216,129161216,129161216,129161216,15360
10674176,114205696,114205696,114205696,114205696,115129344,114205696,115220480,114205696,115220480,114205696,115220480,114205696,14336
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
9412608,97699840,97699840,97699840,97699840,97699840,97699840,97699840,97699840,97699840,97699840,97699840,97699840,12288
4860928,44835840,44835840,44835840,45254656,44835840,44835840,45254656,44835840,44835840,45254656,44835840,44835840,6656
7813120,77927424,77927424,77927424,77927424,77927424,77927424,77927424,77927424,78662656,78418944,79030272,78786560,10240
6706176,66761216,65880576,66761216,67641856,66761216,66761216,65880576,66761216,67641856,66761216,64999936,64999936,9216
12744704,129362432,129362432,129362432,129362432,129362432,129362432,129362432,129362432,129362432,129362432,129362432,129362432,15360
14550016,169978368,169978368,169978368,169978368,169978368,169978368,170576384,170576384,171174400,171174400,171174400,171174400,18944
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
12622848,132816384,132816384,132816384,132816384,132816384,132816384,132816384,132816384,132816384,132816384,132816384,132816384,15872
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
8336384,84725760,84567040,84725760,84725760,84884480,84884480,84567040,84725760,85225472,85225472,85225472,85225472,11264
6675456,66595328,65622528,66595328,67568128,66595328,66595328,65622528,66595328,67568128,66595328,64964096,64964096,8704
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
14427136,168091136,168091136,168091136,168091136,168091136,168091136,168091136,168091136,168091136,168091136,168091136,168091136,18944
9966592,104847360,104847360,104847360,104847360,104847360,104847360,104847360,104847360,105158656,104847360,105158656,105158656,13312
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
7260160,72228864,72095744,72095744,71741440,72450048,71741440,72095744,72095744,71387136,71387136,71387136,71387136,9728
9659392,100858368,100858368,100858368,100858368,100858368,100858368,100858368,100858368,100858368,100858368,100858368,101702144,12800
10582016,112970752,112970752,112970752,112970752,112970752,112970752,113568768,112970752,113568768,112970752,113568768,112970752,13824
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
10058752,110238208,110347264,110347264,109466624,110347264,110347264,110347264,109466624,109135360,108254720,106602496,106602496,13312
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
9536512,99276288,99276288,99276288,99276288,99276288,99276288,99276288,99276288,99276288,99276288,99276288,99276288,12800
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
10244096,110528512,110528512,110528512,110528512,110528512,110528512,110528512,110528512,110016512,110665728,109897728,109897728,13824
8305664,84580352,84344832,84580352,84580352,84815872,84815872,84344832,84580352,84781056,84781056,84781056,84781056,11264
5599232,52694528,52694528,52694528,52694528,52694528,52694528,52694528,52694528,52694528,52694528,52694528,52694528,7680
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
11320320,122972160,122972160,122972160,122972160,122972160,122972160,122972160,122972160,122972160,122972160,122972160,122972160,14848
14887936,175208448,175208448,175208448,175208448,175208448,175208448,175208448,175208448,175208448,175208448,175208448,175208448,19456
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
8489984,86134784,86134784,86134784,86134784,86134784,86134784,86591488,86591488,87048192,87048192,86591488,87549952,11264
4199424,35532800,35278848,34751488,34543616,34543616,34206720,34691072,34059264,34543616,35027968,34354176,34059264,5120
8397824,85017600,85012480,85017600,85017600,85022720,85022720,85012480,85017600,85992448,86982656,85992448,87972864,11264
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
8029184,83908608,82981888,83908608,83908608,83908608,83908608,83908608,83908608,81441792,80828416,80828416,80828416,10752
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
12684288,131086848,131086848,131086848,131086848,131086848,131086848,131086848,131086848,131086848,131086848,131086848,131086848,15872
10858496,116688384,116688384,116688384,116688384,116688384,116688384,116688384,116688384,116688384,116688384,116688384,116688384,14336
6798336,67261952,66657792,67261952,67866112,67261952,67261952,66657792,67261952,67866112,67261952,66959872,66959872,9216
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15503360,185850880,185850880,185850880,185850880,185850880,185850880,184867840,184867840,184867840,184867840,184867840,184867840,20480
9505792,98882048,98882048,98882048,98882048,98882048,98882048,98882048,98882048,98882048,98882048,98882048,98882048,12800
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
9505792,98882048,98882048,98882048,98882048,98882048,98882048,98882048,98882048,98882048,98882048,98882048,98882048,12800
9597952,100066304,100066304,100066304,100066304,100066304,100066304,100066304,100066304,100066304,100066304,100066304,100066304,12800
13780992,158633984,159289344,159289344,158961664,158961664,159289344,158961664,158633984,158961664,158633984,158633984,158633984,17920
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
11351040,123395072,123395072,123395072,123395072,123395072,123395072,123395072,123395072,123395072,123395072,123395072,123395072,14848
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
12580864,140742144,140788224,140834304,140788224,140788224,140788224,140696064,140696064,140696064,140696064,140696064,140696064,16384
7998464,83908608,82905088,83908608,83908608,83908608,83908608,83908608,83908608,81147904,80394240,80394240,80394240,10752
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
